"model","fold","o","p","variance","DLONG","DLAT","autofit_model","autofit_psill","autofit_range","autofit_kappa"
"rf",1,3.17805383034795,2.80311130346024,0,120.6084501,-27.51078649,NA,NA,NA,NA
"rf",1,3.17805383034795,2.8338553751897,0,120.6978202,-27.50165648,NA,NA,NA,NA
"rf",1,3.09104245335832,2.96847559466011,0,120.8176001,-27.4783964,NA,NA,NA,NA
"rf",1,3.29583686600433,3.07323654212775,0,120.7877601,-27.47439643,NA,NA,NA,NA
"rf",1,2.56494935746154,2.86704274619545,0,120.6093001,-27.46933649,NA,NA,NA,NA
"rf",1,2.07944154167984,2.22004206100035,0,120.1114901,-27.45834643,NA,NA,NA,NA
"rf",1,2.07944154167984,2.28838145450433,0,120.1205901,-27.42165648,NA,NA,NA,NA
"rf",1,3.24376354037598,2.84797094540527,0,120.5708601,-27.4208865,NA,NA,NA,NA
"rf",1,2.07944154167984,2.64939718206678,0,120.2113501,-27.39338653,NA,NA,NA,NA
"rf",1,2.30258509299405,2.84435738123115,0,120.68672,-27.36625641,NA,NA,NA,NA
"rf",1,3.40119738166216,2.26062792287711,0,120.1185201,-27.35144657,NA,NA,NA,NA
"rf",1,3.91202300542815,2.85874205691103,0,120.7163899,-27.32351629,NA,NA,NA,NA
"rf",1,2.99573227355399,2.83056938843245,0,120.0614501,-27.32023656,NA,NA,NA,NA
"rf",1,3.29583686600433,2.94565791513143,0,120.8533297,-27.3090861,NA,NA,NA,NA
"rf",1,2.63905732961526,2.47184798394907,0,120.23759,-27.30684663,NA,NA,NA,NA
"rf",1,3.2188758248682,2.62035718659073,0,120.4493701,-27.30263651,NA,NA,NA,NA
"rf",1,3.13549421592915,2.97270620269245,0,120.5988501,-27.3016365,NA,NA,NA,NA
"rf",1,3.04452243772342,2.96124537751321,0,120.7823197,-27.29878616,NA,NA,NA,NA
"rf",1,3.04452243772342,3.11585258284412,0,120.68962,-27.29264632,NA,NA,NA,NA
"rpart",1,2.484906649788,2.67884018563199,0,120.5213099,-28.51561621,NA,NA,NA,NA
"rpart",1,3.40119738166216,2.67884018563199,0,120.4861,-28.51063622,NA,NA,NA,NA
"rpart",1,2.484906649788,2.67884018563199,0,120.51093,-28.4834662,NA,NA,NA,NA
"rpart",1,1.38629436111989,2.67884018563199,0,120.5350799,-28.46949619,NA,NA,NA,NA
"rpart",1,1.62334081760309,2.67884018563199,0,120.5397799,-28.46802619,NA,NA,NA,NA
"rpart",1,2.70805020110221,2.67884018563199,0,120.5529899,-28.46445618,NA,NA,NA,NA
"rpart",1,2.01490302054226,2.67884018563199,0,120.53735,-28.45540618,NA,NA,NA,NA
"rpart",1,2.83321334405622,2.67884018563199,0,120.1262801,-28.42503631,NA,NA,NA,NA
"rpart",1,3.40119738166216,2.67884018563199,0,120.2926098,-28.42103616,NA,NA,NA,NA
"rpart",1,3.68887945411394,2.67884018563199,0,120.38929,-28.4118062,NA,NA,NA,NA
"rpart",1,2.39789527279837,2.67884018563199,0,120.7724398,-28.39545615,NA,NA,NA,NA
"rpart",1,2.484906649788,2.67884018563199,0,120.6818299,-28.39466614,NA,NA,NA,NA
"rpart",1,2.56494935746154,2.67884018563199,0,120.33861,-28.37845617,NA,NA,NA,NA
"rpart",1,3.46573590279973,2.67884018563199,0,120.5491799,-28.36575613,NA,NA,NA,NA
"rpart",1,2.94443897916644,2.67884018563199,0,120.6413799,-28.36231613,NA,NA,NA,NA
"rpart",1,2.99573227355399,2.67884018563199,0,120.47469,-28.34894615,NA,NA,NA,NA
"rpart",1,1.48160454092422,2.67884018563199,0,121.08417,-28.32619642,NA,NA,NA,NA
"rpart",1,2.07944154167984,2.12194126696517,0,120.40505,-28.31949616,NA,NA,NA,NA
"rpart",1,2.83321334405622,2.67884018563199,0,120.7122899,-28.31584612,NA,NA,NA,NA
"rpart",1,3.17805383034795,2.67884018563199,0,120.2131801,-28.3140863,NA,NA,NA,NA
"rpart",1,3.2188758248682,2.67884018563199,0,120.12238,-28.3089463,NA,NA,NA,NA
"rpart",1,3.04452243772342,2.67884018563199,0,120.1641701,-28.3073763,NA,NA,NA,NA
"rpart",1,4.00733318523247,2.67884018563199,0,120.7967799,-28.30736615,NA,NA,NA,NA
"rpart",1,1.09861228866811,2.90298295348536,0,121.0975498,-28.29951669,NA,NA,NA,NA
"rpart",1,1.56861591791385,2.90298295348536,0,121.19338,-28.29745642,NA,NA,NA,NA
"rpart",1,3.04452243772342,2.67884018563199,0,120.6147199,-28.29675612,NA,NA,NA,NA
"rpart",1,2.16332302566054,2.67884018563199,0,120.8063199,-28.28943617,NA,NA,NA,NA
"rpart",1,1.38629436111989,2.67884018563199,0,120.47154,-28.27409614,NA,NA,NA,NA
"rpart",1,1.6094379124341,2.67884018563199,0,120.47018,-28.27402614,NA,NA,NA,NA
"rpart",1,1.09861228866811,2.67884018563199,0,120.47041,-28.27397614,NA,NA,NA,NA
"rpart",1,1.94591014905531,2.67884018563199,0,120.47138,-28.27375614,NA,NA,NA,NA
"rpart",1,1.6094379124341,2.67884018563199,0,120.47467,-28.27344614,NA,NA,NA,NA
"rpart",1,1.94591014905531,2.67884018563199,0,120.47613,-28.27325614,NA,NA,NA,NA
"rpart",1,1.79175946922805,2.67884018563199,0,120.4762,-28.27315614,NA,NA,NA,NA
"rpart",1,2.99573227355399,2.67884018563199,0,120.5509199,-28.26077613,NA,NA,NA,NA
"rpart",1,2.56494935746154,2.90298295348536,0,120.9397701,-28.25943626,NA,NA,NA,NA
"rpart",1,2.83321334405622,2.67884018563199,0,120.97596,-28.25498634,NA,NA,NA,NA
"rpart",1,2.89037175789616,2.67884018563199,0,120.6031899,-28.25279613,NA,NA,NA,NA
"rpart",1,2.99573227355399,2.67884018563199,0,120.6661899,-28.25145612,NA,NA,NA,NA
"rpart",1,3.3322045101752,2.67884018563199,0,120.48483,-28.23830615,NA,NA,NA,NA
"rpart",1,2.70805020110221,2.67884018563199,0,120.37454,-28.23701619,NA,NA,NA,NA
"rpart",1,2.89037175789616,2.67884018563199,0,120.5893999,-28.22959613,NA,NA,NA,NA
"rpart",1,2.89037175789616,2.12194126696517,0,120.90624,-28.21707635,NA,NA,NA,NA
"rpart",1,2.56494935746154,2.67884018563199,0,120.7232199,-28.21550619,NA,NA,NA,NA
"rpart",1,2.56494935746154,2.67884018563199,0,120.37653,-28.2090362,NA,NA,NA,NA
"rpart",1,2.99573227355399,2.90298295348536,0,120.6579599,-28.20498617,NA,NA,NA,NA
"rpart",1,2.39789527279837,2.90298295348536,0,120.7955298,-28.19819629,NA,NA,NA,NA
"rpart",1,2.94443897916644,2.67884018563199,0,120.4269,-28.19804617,NA,NA,NA,NA
"rpart",1,2.94443897916644,2.12194126696517,0,120.9581997,-28.1874967,NA,NA,NA,NA
"rpart",1,3.09104245335832,2.90298295348536,0,120.6534899,-28.1840862,NA,NA,NA,NA
"rpart",1,2.39789527279837,2.90298295348536,0,120.7604998,-28.18137629,NA,NA,NA,NA
"rpart",1,2.10413415427021,2.12194126696517,0,120.8952398,-28.18119649,NA,NA,NA,NA
"rpart",1,3.09104245335832,2.67884018563199,0,120.46479,-28.1560662,NA,NA,NA,NA
"rpart",1,2.14006616349627,2.67884018563199,0,120.33546,-28.15270625,NA,NA,NA,NA
"rpart",1,2.39789527279837,2.90298295348536,0,120.30196,-28.13934629,NA,NA,NA,NA
"rpart",1,2.70805020110221,2.67884018563199,0,120.4235403,-28.13832618,NA,NA,NA,NA
"rpart",1,1.22377543162212,2.12194126696517,0,120.7893398,-28.13464641,NA,NA,NA,NA
"rpart",1,0.955511445027436,2.12194126696517,0,120.8240497,-28.12582647,NA,NA,NA,NA
"rpart",1,3.01993696225081,2.67884018563199,0,120.4623903,-28.12550622,NA,NA,NA,NA
"rpart",1,0.693147180559945,2.12194126696517,0,120.568409,-28.1109764,NA,NA,NA,NA
"rpart",1,0.693147180559945,2.12194126696517,0,120.574189,-28.10903641,NA,NA,NA,NA
"rpart",1,1.79175946922805,2.12194126696517,0,120.575689,-28.10839642,NA,NA,NA,NA
"rpart",1,2.30258509299405,2.12194126696517,0,121.1406101,-28.10626628,NA,NA,NA,NA
"rpart",1,2.56494935746154,2.12194126696517,0,120.9544197,-28.1040867,NA,NA,NA,NA
"rpart",1,2.484906649788,2.90298295348536,0,120.7367398,-28.10402644,NA,NA,NA,NA
"rpart",1,3.3322045101752,2.67884018563199,0,120.6889698,-28.09907638,NA,NA,NA,NA
"rpart",1,2.99573227355399,2.67884018563199,0,120.39079,-28.09555626,NA,NA,NA,NA
"rpart",1,2.30258509299405,2.12194126696517,0,120.574949,-28.08708645,NA,NA,NA,NA
"rpart",1,2.02814824729229,2.12194126696517,0,120.7909597,-28.08390656,NA,NA,NA,NA
"rpart",1,1.6094379124341,2.67884018563199,0,120.49634,-28.08348632,NA,NA,NA,NA
"rpart",1,1.09861228866811,2.12194126696517,0,120.4804101,-28.08088628,NA,NA,NA,NA
"rpart",1,0.693147180559945,2.12194126696517,0,120.4764701,-28.08026628,NA,NA,NA,NA
"rpart",1,1.38629436111989,2.12194126696517,0,120.4753001,-28.08024628,NA,NA,NA,NA
"rpart",1,2.23001440015921,2.12194126696517,0,121.1174201,-28.07990636,NA,NA,NA,NA
"rpart",1,2.70805020110221,2.67884018563199,0,120.24313,-28.07826635,NA,NA,NA,NA
"rpart",1,2.56494935746154,2.67884018563199,0,120.3378199,-28.06657631,NA,NA,NA,NA
"rpart",1,1.90210752639692,2.12194126696517,0,120.8816396,-28.06637668,NA,NA,NA,NA
"rpart",1,3.09104245335832,2.67884018563199,0,120.6484894,-28.06448645,NA,NA,NA,NA
"rpart",1,1.90210752639692,2.12194126696517,0,121.0308799,-28.0601966,NA,NA,NA,NA
"rpart",1,2.77258872223978,2.12194126696517,0,120.9238598,-28.05713663,NA,NA,NA,NA
"rpart",1,2.89037175789616,2.67884018563199,0,120.4611004,-28.05451626,NA,NA,NA,NA
"rpart",1,2.83321334405622,2.12194126696517,0,120.8058496,-28.05330661,NA,NA,NA,NA
"rpart",1,3.25809653802148,2.12194126696517,0,120.6045394,-28.05236643,NA,NA,NA,NA
"rpart",1,1.70474809223843,2.12194126696517,0,120.49549,-28.04883631,NA,NA,NA,NA
"rpart",1,2.01490302054226,2.12194126696517,0,120.5305298,-28.04431637,NA,NA,NA,NA
"rpart",1,3.17805383034795,2.67884018563199,0,120.6294894,-28.03564643,NA,NA,NA,NA
"rpart",1,2.63905732961526,2.67884018563199,0,121.01234,-28.03078656,NA,NA,NA,NA
"rpart",1,3.31054301339402,2.67884018563199,0,120.4737299,-28.02750632,NA,NA,NA,NA
"rpart",1,2.89037175789616,2.67884018563199,0,120.4164199,-28.02698631,NA,NA,NA,NA
"rpart",1,2.18605127673809,2.12194126696517,0,120.8639697,-28.02498664,NA,NA,NA,NA
"rpart",1,2.42745407503992,2.12194126696517,0,120.5026399,-28.01256633,NA,NA,NA,NA
"rpart",1,3.25809653802148,2.67884018563199,0,120.20642,-28.01244641,NA,NA,NA,NA
"rpart",1,2.36743606531366,2.12194126696517,0,120.3734899,-28.00242633,NA,NA,NA,NA
"rpart",1,2.484906649788,2.12194126696517,0,120.8304097,-27.99880664,NA,NA,NA,NA
"rpart",1,2.07944154167984,2.90298295348536,0,120.4773198,-27.99777634,NA,NA,NA,NA
"rpart",1,3.7635229971097,2.90298295348536,0,120.2945699,-27.99707641,NA,NA,NA,NA
"rpart",1,2.47653840011748,2.12194126696517,0,120.4601398,-27.99628633,NA,NA,NA,NA
"rpart",1,1.11514159061932,2.12194126696517,0,120.4597698,-27.99585633,NA,NA,NA,NA
"rpart",1,3.8458832029236,2.12194126696517,0,120.3731599,-27.99482633,NA,NA,NA,NA
"rpart",1,3.43559880837949,2.12194126696517,0,120.4676298,-27.99341634,NA,NA,NA,NA
"rpart",1,3.40119738166216,2.12194126696517,0,120.4676398,-27.99240635,NA,NA,NA,NA
"rpart",1,2.484906649788,2.67884018563199,0,120.6859498,-27.99015638,NA,NA,NA,NA
"rpart",1,2.21920348405499,2.67884018563199,0,120.4592998,-27.99000634,NA,NA,NA,NA
"rpart",1,2.53369681395743,2.12194126696517,0,120.4626998,-27.98998635,NA,NA,NA,NA
"rpart",1,3.17387845893747,2.67884018563199,0,120.4593598,-27.98894634,NA,NA,NA,NA
"rpart",1,3.36384159511839,2.12194126696517,0,120.3883498,-27.98845634,NA,NA,NA,NA
"rpart",1,3.43398720448515,2.67884018563199,0,120.2387999,-27.98675647,NA,NA,NA,NA
"rpart",1,3.04452243772342,2.67884018563199,0,120.4513998,-27.97625636,NA,NA,NA,NA
"rpart",1,2.99573227355399,2.67884018563199,0,120.9904102,-27.97315647,NA,NA,NA,NA
"rpart",1,1.38629436111989,2.12194126696517,0,120.5577498,-27.97125634,NA,NA,NA,NA
"rpart",1,1.09861228866811,2.12194126696517,0,120.5401198,-27.97081634,NA,NA,NA,NA
"rpart",1,1.09861228866811,2.12194126696517,0,120.5284298,-27.97058635,NA,NA,NA,NA
"rpart",1,1.70474809223843,2.12194126696517,0,120.5281298,-27.97056635,NA,NA,NA,NA
"rpart",1,1.09861228866811,2.12194126696517,0,120.6268598,-27.96612633,NA,NA,NA,NA
"rpart",1,1.38629436111989,2.12194126696517,0,120.6273698,-27.96538633,NA,NA,NA,NA
"rpart",1,1.38629436111989,2.12194126696517,0,120.6319398,-27.96409633,NA,NA,NA,NA
"rpart",1,2.83321334405622,2.67884018563199,0,120.24604,-27.96193646,NA,NA,NA,NA
"rpart",1,2.89037175789616,2.67884018563199,0,121.0465602,-27.95603641,NA,NA,NA,NA
"rpart",1,2.39789527279837,2.12194126696517,0,120.6403098,-27.94916637,NA,NA,NA,NA
"rpart",1,2.56494935746154,2.12194126696517,0,120.8443099,-27.94134657,NA,NA,NA,NA
"rpart",1,2.83321334405622,2.67884018563199,0,120.56333,-27.93782621,NA,NA,NA,NA
"rpart",1,2.99573227355399,2.67884018563199,0,120.1567199,-27.93570642,NA,NA,NA,NA
"rpart",1,3.43398720448515,2.67884018563199,0,120.2144399,-27.92511638,NA,NA,NA,NA
"rpart",1,3.04452243772342,2.67884018563199,0,120.2518197,-27.9075062,NA,NA,NA,NA
"rpart",1,2.30258509299405,2.12194126696517,0,120.7330204,-27.90643671,NA,NA,NA,NA
"rpart",1,1.65441127807683,2.67884018563199,0,121.1538801,-27.90093627,NA,NA,NA,NA
"rpart",1,3.13549421592915,2.67884018563199,0,121.1860301,-27.89473624,NA,NA,NA,NA
"rpart",1,3.3322045101752,2.67884018563199,0,121.1256801,-27.88684628,NA,NA,NA,NA
"rpart",1,3.09104245335832,2.12194126696517,0,121.0787401,-27.88263632,NA,NA,NA,NA
"rpart",1,2.70805020110221,2.67884018563199,0,121.1686301,-27.86839623,NA,NA,NA,NA
"rpart",1,2.19722457733622,2.67884018563199,0,120.7486706,-27.86691678,NA,NA,NA,NA
"rpart",1,3.09104245335832,2.67884018563199,0,120.7187707,-27.86374673,NA,NA,NA,NA
"rpart",1,2.83321334405622,2.12194126696517,0,120.9998702,-27.85896633,NA,NA,NA,NA
"rpart",1,3.80666248977032,2.12194126696517,0,121.1379401,-27.85885625,NA,NA,NA,NA
"rpart",1,3.3322045101752,2.67884018563199,0,121.0594001,-27.8572463,NA,NA,NA,NA
"rpart",1,1.38629436111989,2.12194126696517,0,120.8443805,-27.85582652,NA,NA,NA,NA
"rpart",1,2.19722457733622,2.67884018563199,0,121.0367101,-27.85493631,NA,NA,NA,NA
"rpart",1,3.43398720448515,2.67884018563199,0,120.2090995,-27.85170605,NA,NA,NA,NA
"rpart",1,3.66356164612965,2.67884018563199,0,120.1744695,-27.85095605,NA,NA,NA,NA
"rpart",1,3.61091791264422,2.12194126696517,0,121.1259401,-27.84939625,NA,NA,NA,NA
"rpart",1,2.39789527279837,2.67884018563199,0,120.40922,-27.8431864,NA,NA,NA,NA
"rpart",1,3.49650756146648,2.67884018563199,0,121.1157001,-27.84318625,NA,NA,NA,NA
"rpart",1,3.13549421592915,2.67884018563199,0,121.1496401,-27.8289462,NA,NA,NA,NA
"rpart",1,2.56494935746154,2.67884018563199,0,120.3601599,-27.82688642,NA,NA,NA,NA
"rpart",1,1.6094379124341,2.12194126696517,0,120.5726301,-27.8242363,NA,NA,NA,NA
"rpart",1,1.09861228866811,2.12194126696517,0,120.5717301,-27.82420629,NA,NA,NA,NA
"rpart",1,1.79175946922805,2.12194126696517,0,120.5730701,-27.8241363,NA,NA,NA,NA
"rpart",1,0.693147180559945,2.12194126696517,0,120.5695401,-27.82387629,NA,NA,NA,NA
"rpart",1,2.56494935746154,2.67884018563199,0,120.9185402,-27.82288632,NA,NA,NA,NA
"rpart",1,1.94591014905531,2.12194126696517,0,120.9731002,-27.81740627,NA,NA,NA,NA
"rpart",1,2.12584791449399,2.12194126696517,0,120.5625201,-27.81405631,NA,NA,NA,NA
"rpart",1,1.94591014905531,2.67884018563199,0,120.7375605,-27.79310656,NA,NA,NA,NA
"rpart",1,1.38629436111989,2.12194126696517,0,120.7870003,-27.7689864,NA,NA,NA,NA
"rpart",1,1.38629436111989,2.12194126696517,0,120.8726802,-27.76432624,NA,NA,NA,NA
"rpart",1,3.04452243772342,2.67884018563199,0,120.2581098,-27.75347629,NA,NA,NA,NA
"rpart",1,2.30258509299405,2.67884018563199,0,120.4787699,-27.74366645,NA,NA,NA,NA
"rpart",1,1.94591014905531,2.67884018563199,0,120.44683,-27.72280644,NA,NA,NA,NA
"rpart",1,3.2188758248682,2.67884018563199,0,120.2665399,-27.69579639,NA,NA,NA,NA
"rpart",1,2.89037175789616,2.12194126696517,0,120.6814305,-27.68554672,NA,NA,NA,NA
"rpart",1,2.30258509299405,2.67884018563199,0,120.24504,-27.66791644,NA,NA,NA,NA
"rpart",1,2.77258872223978,2.67884018563199,0,120.40674,-27.65405646,NA,NA,NA,NA
"rpart",1,1.50407739677627,2.12194126696517,0,120.5553501,-27.64077647,NA,NA,NA,NA
"rpart",1,2.83321334405622,2.67884018563199,0,120.7284702,-27.59629646,NA,NA,NA,NA
"rpart",1,2.70805020110221,2.67884018563199,0,120.3258201,-27.59536647,NA,NA,NA,NA
"rpart",1,2.77258872223978,2.67884018563199,0,120.3854301,-27.59212648,NA,NA,NA,NA
"rpart",1,3.04452243772342,2.12194126696517,0,120.6286902,-27.58690651,NA,NA,NA,NA
"rpart",1,2.70805020110221,2.67884018563199,0,120.7942702,-27.56043648,NA,NA,NA,NA
"rpart",1,3.17805383034795,2.67884018563199,0,120.0976701,-27.55404643,NA,NA,NA,NA
"rpart",1,2.77258872223978,2.67884018563199,0,120.2845401,-27.5303165,NA,NA,NA,NA
"rpart",1,3.17805383034795,2.12194126696517,0,120.6084501,-27.51078649,NA,NA,NA,NA
"rpart",1,3.17805383034795,2.67884018563199,0,120.6978202,-27.50165648,NA,NA,NA,NA
"rpart",1,3.09104245335832,2.67884018563199,0,120.8176001,-27.4783964,NA,NA,NA,NA
"rpart",1,3.29583686600433,2.90298295348536,0,120.7877601,-27.47439643,NA,NA,NA,NA
"rpart",1,2.56494935746154,2.90298295348536,0,120.6093001,-27.46933649,NA,NA,NA,NA
"rpart",1,2.07944154167984,2.67884018563199,0,120.1114901,-27.45834643,NA,NA,NA,NA
"rpart",1,2.07944154167984,2.67884018563199,0,120.1205901,-27.42165648,NA,NA,NA,NA
"rpart",1,3.24376354037598,2.90298295348536,0,120.5708601,-27.4208865,NA,NA,NA,NA
"rpart",1,2.07944154167984,2.67884018563199,0,120.2113501,-27.39338653,NA,NA,NA,NA
"rpart",1,2.30258509299405,2.67884018563199,0,120.68672,-27.36625641,NA,NA,NA,NA
"rpart",1,3.40119738166216,2.67884018563199,0,120.1185201,-27.35144657,NA,NA,NA,NA
"rpart",1,3.91202300542815,2.67884018563199,0,120.7163899,-27.32351629,NA,NA,NA,NA
"rpart",1,2.99573227355399,2.67884018563199,0,120.0614501,-27.32023656,NA,NA,NA,NA
"rpart",1,3.29583686600433,2.67884018563199,0,120.8533297,-27.3090861,NA,NA,NA,NA
"rpart",1,2.63905732961526,2.67884018563199,0,120.23759,-27.30684663,NA,NA,NA,NA
"rpart",1,3.2188758248682,2.67884018563199,0,120.4493701,-27.30263651,NA,NA,NA,NA
"rpart",1,3.13549421592915,2.67884018563199,0,120.5988501,-27.3016365,NA,NA,NA,NA
"rpart",1,3.04452243772342,2.67884018563199,0,120.7823197,-27.29878616,NA,NA,NA,NA
"rpart",1,3.04452243772342,2.67884018563199,0,120.68962,-27.29264632,NA,NA,NA,NA
"svmRadial",1,2.484906649788,2.48812609571049,0,120.5213099,-28.51561621,NA,NA,NA,NA
"svmRadial",1,3.40119738166216,2.61032436907136,0,120.4861,-28.51063622,NA,NA,NA,NA
"svmRadial",1,2.484906649788,2.59675904592871,0,120.51093,-28.4834662,NA,NA,NA,NA
"svmRadial",1,1.38629436111989,1.78416194686302,0,120.5350799,-28.46949619,NA,NA,NA,NA
"svmRadial",1,1.62334081760309,1.75507361287438,0,120.5397799,-28.46802619,NA,NA,NA,NA
"svmRadial",1,2.70805020110221,1.87543675709397,0,120.5529899,-28.46445618,NA,NA,NA,NA
"svmRadial",1,2.01490302054226,1.73049554020172,0,120.53735,-28.45540618,NA,NA,NA,NA
"svmRadial",1,2.83321334405622,3.23772665456831,0,120.1262801,-28.42503631,NA,NA,NA,NA
"svmRadial",1,3.40119738166216,3.07948058398773,0,120.2926098,-28.42103616,NA,NA,NA,NA
"svmRadial",1,3.68887945411394,2.96567802531654,0,120.38929,-28.4118062,NA,NA,NA,NA
"svmRadial",1,2.39789527279837,2.9401329098269,0,120.7724398,-28.39545615,NA,NA,NA,NA
"svmRadial",1,2.484906649788,2.68592371763651,0,120.6818299,-28.39466614,NA,NA,NA,NA
"svmRadial",1,2.56494935746154,3.11372661027304,0,120.33861,-28.37845617,NA,NA,NA,NA
"svmRadial",1,3.46573590279973,2.78077865604097,0,120.5491799,-28.36575613,NA,NA,NA,NA
"svmRadial",1,2.94443897916644,2.55485500188994,0,120.6413799,-28.36231613,NA,NA,NA,NA
"svmRadial",1,2.99573227355399,2.71812978874538,0,120.47469,-28.34894615,NA,NA,NA,NA
"svmRadial",1,1.48160454092422,2.15449382928874,0,121.08417,-28.32619642,NA,NA,NA,NA
"svmRadial",1,2.07944154167984,2.39031112893604,0,120.40505,-28.31949616,NA,NA,NA,NA
"svmRadial",1,2.83321334405622,2.86679977328266,0,120.7122899,-28.31584612,NA,NA,NA,NA
"svmRadial",1,3.17805383034795,2.78277140876448,0,120.2131801,-28.3140863,NA,NA,NA,NA
"svmRadial",1,3.2188758248682,2.91627979481787,0,120.12238,-28.3089463,NA,NA,NA,NA
"svmRadial",1,3.04452243772342,2.84940758864879,0,120.1641701,-28.3073763,NA,NA,NA,NA
"svmRadial",1,4.00733318523247,2.9869278512325,0,120.7967799,-28.30736615,NA,NA,NA,NA
"svmRadial",1,1.09861228866811,2.0701842985261,0,121.0975498,-28.29951669,NA,NA,NA,NA
"svmRadial",1,1.56861591791385,1.81370611933377,0,121.19338,-28.29745642,NA,NA,NA,NA
"svmRadial",1,3.04452243772342,2.87409993200019,0,120.6147199,-28.29675612,NA,NA,NA,NA
"svmRadial",1,2.16332302566054,2.93698990169531,0,120.8063199,-28.28943617,NA,NA,NA,NA
"svmRadial",1,1.38629436111989,1.87640000907449,0,120.47154,-28.27409614,NA,NA,NA,NA
"svmRadial",1,1.6094379124341,1.86921154603236,0,120.47018,-28.27402614,NA,NA,NA,NA
"svmRadial",1,1.09861228866811,1.87084000054681,0,120.47041,-28.27397614,NA,NA,NA,NA
"svmRadial",1,1.94591014905531,1.8779168932061,0,120.47138,-28.27375614,NA,NA,NA,NA
"svmRadial",1,1.6094379124341,1.89987314205327,0,120.47467,-28.27344614,NA,NA,NA,NA
"svmRadial",1,1.94591014905531,1.91048970026367,0,120.47613,-28.27325614,NA,NA,NA,NA
"svmRadial",1,1.79175946922805,1.91175902798106,0,120.4762,-28.27315614,NA,NA,NA,NA
"svmRadial",1,2.99573227355399,3.05281787848154,0,120.5509199,-28.26077613,NA,NA,NA,NA
"svmRadial",1,2.56494935746154,1.86682948805819,0,120.9397701,-28.25943626,NA,NA,NA,NA
"svmRadial",1,2.83321334405622,2.13151932569737,0,120.97596,-28.25498634,NA,NA,NA,NA
"svmRadial",1,2.89037175789616,2.92189324099056,0,120.6031899,-28.25279613,NA,NA,NA,NA
"svmRadial",1,2.99573227355399,2.78058887481154,0,120.6661899,-28.25145612,NA,NA,NA,NA
"svmRadial",1,3.3322045101752,2.84352043448963,0,120.48483,-28.23830615,NA,NA,NA,NA
"svmRadial",1,2.70805020110221,2.49909462104302,0,120.37454,-28.23701619,NA,NA,NA,NA
"svmRadial",1,2.89037175789616,2.73720079779741,0,120.5893999,-28.22959613,NA,NA,NA,NA
"svmRadial",1,2.89037175789616,2.13815770219297,0,120.90624,-28.21707635,NA,NA,NA,NA
"svmRadial",1,2.56494935746154,2.73768436103229,0,120.7232199,-28.21550619,NA,NA,NA,NA
"svmRadial",1,2.56494935746154,2.46533583369784,0,120.37653,-28.2090362,NA,NA,NA,NA
"svmRadial",1,2.99573227355399,2.3130635365288,0,120.6579599,-28.20498617,NA,NA,NA,NA
"svmRadial",1,2.39789527279837,1.85353512437889,0,120.7955298,-28.19819629,NA,NA,NA,NA
"svmRadial",1,2.94443897916644,2.6870179067395,0,120.4269,-28.19804617,NA,NA,NA,NA
"svmRadial",1,2.94443897916644,2.26967030217024,0,120.9581997,-28.1874967,NA,NA,NA,NA
"svmRadial",1,3.09104245335832,2.7785944825531,0,120.6534899,-28.1840862,NA,NA,NA,NA
"svmRadial",1,2.39789527279837,2.19083641950165,0,120.7604998,-28.18137629,NA,NA,NA,NA
"svmRadial",1,2.10413415427021,1.88479266595898,0,120.8952398,-28.18119649,NA,NA,NA,NA
"svmRadial",1,3.09104245335832,2.94338405646946,0,120.46479,-28.1560662,NA,NA,NA,NA
"svmRadial",1,2.14006616349627,3.07841180048918,0,120.33546,-28.15270625,NA,NA,NA,NA
"svmRadial",1,2.39789527279837,3.32954121105503,0,120.30196,-28.13934629,NA,NA,NA,NA
"svmRadial",1,2.70805020110221,2.82005452472068,0,120.4235403,-28.13832618,NA,NA,NA,NA
"svmRadial",1,1.22377543162212,1.88002602945037,0,120.7893398,-28.13464641,NA,NA,NA,NA
"svmRadial",1,0.955511445027436,2.29632671253869,0,120.8240497,-28.12582647,NA,NA,NA,NA
"svmRadial",1,3.01993696225081,2.56079021388757,0,120.4623903,-28.12550622,NA,NA,NA,NA
"svmRadial",1,0.693147180559945,2.37907527073726,0,120.568409,-28.1109764,NA,NA,NA,NA
"svmRadial",1,0.693147180559945,2.11940979579647,0,120.574189,-28.10903641,NA,NA,NA,NA
"svmRadial",1,1.79175946922805,2.12325589542485,0,120.575689,-28.10839642,NA,NA,NA,NA
"svmRadial",1,2.30258509299405,1.56105220521219,0,121.1406101,-28.10626628,NA,NA,NA,NA
