"model","fold","o","p","variance","DLONG","DLAT","autofit_model","autofit_psill","autofit_range","autofit_kappa"
"rpart",1,3.40119738166216,3.75690306996511,0,120.53746,-28.46935,NA,NA,NA,NA
"rpart",1,2.99573227355399,3.04489642756684,0,120.35519,-28.4611,NA,NA,NA,NA
"rpart",1,3.52636052461616,3.04489642756684,0,120.17125,-28.4465,NA,NA,NA,NA
"rpart",1,2.19722457733622,3.04489642756684,0,120.65677,-28.43555,NA,NA,NA,NA
"rpart",1,3.40119738166216,3.04489642756684,0,120.05543,-28.41446,NA,NA,NA,NA
"rpart",1,3.25809653802148,3.04489642756684,0,120.38929,-28.41181,NA,NA,NA,NA
"rpart",1,3.40119738166216,3.75690306996511,0,120.3639,-28.4068,NA,NA,NA,NA
"rpart",1,3.46573590279973,3.04489642756684,0,120.1658,-28.39938,NA,NA,NA,NA
"rpart",1,3.61091791264422,3.04489642756684,0,120.56237,-28.38919,NA,NA,NA,NA
"rpart",1,3.52636052461616,3.75690306996511,0,120.37496,-28.3849,NA,NA,NA,NA
"rpart",1,2.89037175789616,3.04489642756684,0,120.45307,-28.38284,NA,NA,NA,NA
"rpart",1,2.77258872223978,3.04489642756684,0,120.49417,-28.37591,NA,NA,NA,NA
"rpart",1,2.89037175789616,3.04489642756684,0,120.1305,-28.3607,NA,NA,NA,NA
"rpart",1,3.8286413964891,3.04489642756684,0,120.54726,-28.33155,NA,NA,NA,NA
"rpart",1,2.89037175789616,3.04489642756684,0,120.27564,-28.32945,NA,NA,NA,NA
"rpart",1,2.63905732961526,3.04489642756684,0,120.73231,-28.32749,NA,NA,NA,NA
"rpart",1,4.28358656186063,3.75690306996511,0,121.06529,-28.32348,NA,NA,NA,NA
"rpart",1,3.17805383034795,3.04489642756684,0,120.40505,-28.3195,NA,NA,NA,NA
"rpart",1,2.70805020110221,3.04489642756684,0,120.79678,-28.30737,NA,NA,NA,NA
"rpart",1,4.31748811353631,4.26330192309175,0,121.00608,-28.30672,NA,NA,NA,NA
"rpart",1,2.77258872223978,3.04489642756684,0,121.14028,-28.29698,NA,NA,NA,NA
"rpart",1,3.17805383034795,4.26330192309175,0,121.01559,-28.29534,NA,NA,NA,NA
"rpart",1,3.09104245335832,3.75690306996511,0,120.48783,-28.2941,NA,NA,NA,NA
"rpart",1,1.94591014905531,3.04489642756684,0,120.80632,-28.28944,NA,NA,NA,NA
"rpart",1,2.63905732961526,3.04489642756684,0,120.9321,-28.28414,NA,NA,NA,NA
"rpart",1,2.99573227355399,3.75690306996511,0,120.45584,-28.28031,NA,NA,NA,NA
"rpart",1,3.78418963391826,3.04489642756684,0,120.61511,-28.27848,NA,NA,NA,NA
"rpart",1,2.39789527279837,4.26330192309175,0,121.0493,-28.27662,NA,NA,NA,NA
"rpart",1,2.63905732961526,3.04489642756684,0,120.4197,-28.27564,NA,NA,NA,NA
"rpart",1,4.56434819146784,3.75690306996511,0,120.46984,-28.27402,NA,NA,NA,NA
"rpart",1,4.23410650459726,3.04489642756684,0,120.22522,-28.27335,NA,NA,NA,NA
"rpart",1,4.64439089914137,3.75690306996511,0,120.47653,-28.27326,NA,NA,NA,NA
"rpart",1,4.96284463025991,3.75690306996511,0,120.47668,-28.27313,NA,NA,NA,NA
"rpart",1,3.17805383034795,3.04489642756684,0,120.58841,-28.26701,NA,NA,NA,NA
"rpart",1,3.36729582998647,3.04489642756684,0,120.81579,-28.24712,NA,NA,NA,NA
"rpart",1,3.09104245335832,3.04489642756684,0,120.2483,-28.24124,NA,NA,NA,NA
"rpart",1,4.06044301054642,3.75690306996511,0,120.91474,-28.23615,NA,NA,NA,NA
"rpart",1,3.87120101090789,3.04489642756684,0,121.11648,-28.23055,NA,NA,NA,NA
"rpart",1,3.68887945411394,3.04489642756684,0,120.5894,-28.2296,NA,NA,NA,NA
"rpart",1,3.29583686600433,4.26330192309175,0,121.02579,-28.22527,NA,NA,NA,NA
"rpart",1,4.43081679884331,4.26330192309175,0,120.90232,-28.22247,NA,NA,NA,NA
"rpart",1,4.96284463025991,4.26330192309175,0,120.90624,-28.21708,NA,NA,NA,NA
"rpart",1,3.40119738166216,3.04489642756684,0,121.13525,-28.20755,NA,NA,NA,NA
"rpart",1,3.63758615972639,3.04489642756684,0,121.10133,-28.20295,NA,NA,NA,NA
"rpart",1,3.3322045101752,3.04489642756684,0,120.25872,-28.20155,NA,NA,NA,NA
"rpart",1,1.6094379124341,4.26330192309175,0,120.72367,-28.1845,NA,NA,NA,NA
"rpart",1,3.78418963391826,3.04489642756684,0,120.56498,-28.18076,NA,NA,NA,NA
"rpart",1,2.77258872223978,3.04489642756684,0,120.38606,-28.17831,NA,NA,NA,NA
"rpart",1,3.17805383034795,4.26330192309175,0,120.71763,-28.17481,NA,NA,NA,NA
"rpart",1,4.11087386417331,3.04489642756684,0,121.00083,-28.17385,NA,NA,NA,NA
"rpart",1,3.17805383034795,3.04489642756684,0,120.20667,-28.16088,NA,NA,NA,NA
"rpart",1,2.07944154167984,3.04489642756684,0,120.2418,-28.1472,NA,NA,NA,NA
"rpart",1,1.79175946922805,3.04489642756684,0,120.72917,-28.13653,NA,NA,NA,NA
"rpart",1,3.68887945411394,3.04489642756684,0,120.98367,-28.12928,NA,NA,NA,NA
"rpart",1,2.83321334405622,3.04489642756684,0,121.20709,-28.12493,NA,NA,NA,NA
"rpart",1,4.29045944114839,4.26330192309175,0,120.56709,-28.11187,NA,NA,NA,NA
"rpart",1,2.484906649788,3.04489642756684,0,120.19767,-28.11062,NA,NA,NA,NA
"rpart",1,4.77068462446567,4.26330192309175,0,120.57419,-28.10904,NA,NA,NA,NA
"rpart",1,4.75359019110636,4.26330192309175,0,120.57569,-28.1084,NA,NA,NA,NA
"rpart",1,3.98898404656427,4.26330192309175,0,120.57751,-28.10765,NA,NA,NA,NA
"rpart",1,4.11087386417331,3.04489642756684,0,121.0701,-28.10299,NA,NA,NA,NA
"rpart",1,3.25809653802148,3.04489642756684,0,120.42884,-28.10242,NA,NA,NA,NA
"rpart",1,3.52636052461616,3.04489642756684,0,120.68897,-28.09908,NA,NA,NA,NA
"rpart",1,3.58351893845611,3.04489642756684,0,120.66801,-28.09254,NA,NA,NA,NA
"rpart",1,4.79579054559674,3.75690306996511,0,120.49634,-28.08349,NA,NA,NA,NA
"rpart",1,4.26267987704132,4.26330192309175,0,120.47812,-28.0803,NA,NA,NA,NA
"rpart",1,3.98898404656427,4.26330192309175,0,120.47647,-28.08027,NA,NA,NA,NA
"rpart",1,4.35670882668959,4.26330192309175,0,120.47483,-28.08024,NA,NA,NA,NA
"rpart",1,2.83321334405622,3.04489642756684,0,121.11742,-28.07991,NA,NA,NA,NA
"rpart",1,2.99573227355399,3.04489642756684,0,120.35138,-28.07935,NA,NA,NA,NA
"rpart",1,3.66356164612965,4.26330192309175,0,121.15795,-28.06763,NA,NA,NA,NA
"rpart",1,3.46573590279973,3.04489642756684,0,120.70928,-28.06725,NA,NA,NA,NA
"rpart",1,2.30258509299405,3.04489642756684,0,120.33782,-28.06658,NA,NA,NA,NA
"rpart",1,4.34963256686288,3.75690306996511,0,120.51741,-28.0635,NA,NA,NA,NA
"rpart",1,4.70048036579242,3.04489642756684,0,120.60454,-28.05237,NA,NA,NA,NA
"rpart",1,4.60517018598809,4.26330192309175,0,120.53053,-28.04432,NA,NA,NA,NA
"rpart",1,2.07944154167984,3.04489642756684,0,120.17346,-28.04328,NA,NA,NA,NA
"rpart",1,2.07944154167984,3.04489642756684,0,120.24427,-28.03071,NA,NA,NA,NA
"rpart",1,3.44998754583159,4.26330192309175,0,120.53181,-28.02646,NA,NA,NA,NA
"rpart",1,3.25809653802148,3.75690306996511,0,120.46173,-28.02005,NA,NA,NA,NA
"rpart",1,4.18965474202643,4.26330192309175,0,120.55408,-28.01514,NA,NA,NA,NA
"rpart",1,3.36729582998647,3.04489642756684,0,120.45248,-28.00805,NA,NA,NA,NA
"rpart",1,2.89037175789616,3.75690306996511,0,120.45625,-28.00033,NA,NA,NA,NA
"rpart",1,2.77258872223978,3.04489642756684,0,120.83041,-27.99881,NA,NA,NA,NA
"rpart",1,3.3322045101752,3.75690306996511,0,120.45887,-27.99568,NA,NA,NA,NA
"rpart",1,3.91202300542815,3.75690306996511,0,120.45934,-27.99565,NA,NA,NA,NA
"rpart",1,2.77258872223978,3.75690306996511,0,120.45776,-27.99369,NA,NA,NA,NA
"rpart",1,3.2188758248682,3.04489642756684,0,120.38276,-27.99335,NA,NA,NA,NA
"rpart",1,3.40119738166216,3.04489642756684,0,121.04293,-27.99277,NA,NA,NA,NA
"rpart",1,3.97029191355212,3.75690306996511,0,120.45933,-27.99006,NA,NA,NA,NA
"rpart",1,2.07944154167984,3.04489642756684,0,120.28591,-27.9888,NA,NA,NA,NA
"rpart",1,1.09861228866811,3.04489642756684,0,120.38277,-27.98876,NA,NA,NA,NA
"rpart",1,3.40119738166216,3.04489642756684,0,120.45789,-27.98774,NA,NA,NA,NA
"rpart",1,3.04452243772342,4.26330192309175,0,120.8964,-27.98522,NA,NA,NA,NA
"rpart",1,2.77258872223978,3.04489642756684,0,120.76308,-27.98482,NA,NA,NA,NA
"rpart",1,4.93447393313069,4.26330192309175,0,120.5017,-27.9763,NA,NA,NA,NA
"rpart",1,5.04985600724954,4.26330192309175,0,120.57539,-27.97444,NA,NA,NA,NA
"rpart",1,3.71357206670431,3.04489642756684,0,120.30114,-27.97255,NA,NA,NA,NA
"rpart",1,4.59511985013459,4.26330192309175,0,120.55775,-27.97126,NA,NA,NA,NA
"rpart",1,3.87120101090789,4.26330192309175,0,120.54012,-27.97082,NA,NA,NA,NA
"rpart",1,4.33073334028633,4.26330192309175,0,120.53062,-27.9708,NA,NA,NA,NA
"rpart",1,4.23410650459726,4.26330192309175,0,120.52939,-27.97068,NA,NA,NA,NA
"rpart",1,4.06044301054642,3.75690306996511,0,120.51573,-27.96914,NA,NA,NA,NA
"rpart",1,4.53259949315326,4.26330192309175,0,120.62686,-27.96613,NA,NA,NA,NA
"rpart",1,4.35670882668959,4.26330192309175,0,120.62737,-27.96539,NA,NA,NA,NA
"rpart",1,4.60517018598809,4.26330192309175,0,120.65298,-27.96342,NA,NA,NA,NA
"rpart",1,3.63758615972639,3.75690306996511,0,120.59533,-27.96276,NA,NA,NA,NA
"rpart",1,4.26267987704132,4.26330192309175,0,120.64031,-27.94917,NA,NA,NA,NA
"rpart",1,4.00733318523247,3.75690306996511,0,120.59822,-27.93638,NA,NA,NA,NA
"rpart",1,3.98898404656427,3.04489642756684,0,120.23824,-27.93205,NA,NA,NA,NA
"rpart",1,4.0943445622221,3.04489642756684,0,121.03582,-27.93177,NA,NA,NA,NA
"rpart",1,2.77258872223978,4.26330192309175,0,120.94888,-27.92744,NA,NA,NA,NA
"rpart",1,2.89037175789616,3.04489642756684,0,120.52003,-27.92262,NA,NA,NA,NA
"rpart",1,1.94591014905531,3.04489642756684,0,120.37722,-27.91975,NA,NA,NA,NA
"rpart",1,4.77912349311153,3.75690306996511,0,121.09295,-27.91439,NA,NA,NA,NA
"rpart",1,3.09104245335832,3.04489642756684,0,120.25182,-27.90751,NA,NA,NA,NA
"rpart",1,2.30258509299405,3.04489642756684,0,120.91482,-27.90744,NA,NA,NA,NA
"rpart",1,3.2188758248682,3.75690306996511,0,121.17794,-27.90647,NA,NA,NA,NA
"rpart",1,3.29583686600433,3.04489642756684,0,120.17851,-27.90541,NA,NA,NA,NA
"rpart",1,4.14313472639153,4.26330192309175,0,120.65477,-27.89949,NA,NA,NA,NA
"rpart",1,3.04452243772342,3.04489642756684,0,120.31136,-27.89577,NA,NA,NA,NA
"rpart",1,3.55534806148941,3.04489642756684,0,120.52531,-27.89483,NA,NA,NA,NA
"rpart",1,4.55387689160054,3.75690306996511,0,121.16322,-27.88933,NA,NA,NA,NA
"rpart",1,4.17438726989564,3.75690306996511,0,121.16121,-27.8875,NA,NA,NA,NA
"rpart",1,4.67282883446191,4.26330192309175,0,120.54642,-27.87024,NA,NA,NA,NA
"rpart",1,3.98898404656427,3.75690306996511,0,120.71877,-27.86375,NA,NA,NA,NA
"rpart",1,4.38202663467388,3.75690306996511,0,120.53988,-27.85567,NA,NA,NA,NA
"rpart",1,5.12989871492307,3.75690306996511,0,120.68437,-27.85378,NA,NA,NA,NA
"rpart",1,3.66356164612965,3.75690306996511,0,120.17447,-27.85096,NA,NA,NA,NA
"rpart",1,4.4188406077966,4.26330192309175,0,121.12594,-27.8494,NA,NA,NA,NA
"rpart",1,3.52636052461616,3.75690306996511,0,121.02362,-27.82987,NA,NA,NA,NA
"rpart",1,4.67282883446191,4.26330192309175,0,120.577,-27.82343,NA,NA,NA,NA
"rpart",1,2.484906649788,3.75690306996511,0,120.16642,-27.82295,NA,NA,NA,NA
"rpart",1,2.70805020110221,3.75690306996511,0,120.2535,-27.82049,NA,NA,NA,NA
"rpart",1,3.25809653802148,3.75690306996511,0,120.21878,-27.8163,NA,NA,NA,NA
"rpart",1,1.79175946922805,3.04489642756684,0,120.73756,-27.79311,NA,NA,NA,NA
"rpart",1,4.15888308335967,3.04489642756684,0,120.59763,-27.79151,NA,NA,NA,NA
"rpart",1,4.34380542185368,3.75690306996511,0,120.61412,-27.78811,NA,NA,NA,NA
"rpart",1,3.46573590279973,3.75690306996511,0,121.03733,-27.78574,NA,NA,NA,NA
"rpart",1,2.07944154167984,3.04489642756684,0,120.43209,-27.78091,NA,NA,NA,NA
"rpart",1,4.47733681447821,4.26330192309175,0,121.01576,-27.76981,NA,NA,NA,NA
"rpart",1,2.07944154167984,3.04489642756684,0,120.787,-27.76899,NA,NA,NA,NA
"rpart",1,3.40119738166216,3.04489642756684,0,120.81506,-27.76292,NA,NA,NA,NA
"rpart",1,2.70805020110221,3.04489642756684,0,120.19984,-27.75565,NA,NA,NA,NA
"rpart",1,2.89037175789616,3.04489642756684,0,120.25811,-27.75348,NA,NA,NA,NA
"rpart",1,3.52636052461616,3.04489642756684,0,120.7908,-27.74602,NA,NA,NA,NA
"rpart",1,2.39789527279837,3.04489642756684,0,120.44683,-27.72281,NA,NA,NA,NA
"rpart",1,3.63758615972639,4.26330192309175,0,120.60283,-27.72181,NA,NA,NA,NA
"rpart",1,3.61091791264422,3.04489642756684,0,120.52802,-27.71667,NA,NA,NA,NA
"rpart",1,3.36729582998647,3.04489642756684,0,120.40257,-27.70368,NA,NA,NA,NA
"rpart",1,2.77258872223978,3.04489642756684,0,120.32583,-27.69057,NA,NA,NA,NA
"rpart",1,3.95124371858143,3.04489642756684,0,120.42701,-27.68831,NA,NA,NA,NA
"rpart",1,2.56494935746154,3.04489642756684,0,120.82319,-27.67807,NA,NA,NA,NA
"rpart",1,3.36729582998647,3.04489642756684,0,120.18538,-27.67059,NA,NA,NA,NA
"rpart",1,2.99573227355399,3.04489642756684,0,120.24504,-27.66792,NA,NA,NA,NA
"rpart",1,3.46573590279973,3.04489642756684,0,120.40674,-27.65406,NA,NA,NA,NA
"rpart",1,5.1624976434055,3.75690306996511,0,120.55535,-27.64078,NA,NA,NA,NA
"rpart",1,2.94443897916644,3.04489642756684,0,120.24363,-27.63679,NA,NA,NA,NA
"rpart",1,4.69134788222914,4.26330192309175,0,120.57926,-27.62316,NA,NA,NA,NA
"rpart",1,4.5857834721879,4.26330192309175,0,120.56341,-27.61422,NA,NA,NA,NA
"rpart",1,3.25809653802148,3.04489642756684,0,120.32582,-27.59537,NA,NA,NA,NA
"rpart",1,3.13549421592915,3.04489642756684,0,120.16524,-27.58123,NA,NA,NA,NA
"rpart",1,3.58351893845611,3.04489642756684,0,120.40349,-27.57068,NA,NA,NA,NA
"rpart",1,2.70805020110221,3.04489642756684,0,120.79427,-27.56044,NA,NA,NA,NA
"rpart",1,2.77258872223978,3.04489642756684,0,120.19131,-27.55251,NA,NA,NA,NA
"rpart",1,2.83321334405622,3.04489642756684,0,120.70425,-27.54408,NA,NA,NA,NA
"rpart",1,4.60517018598809,3.75690306996511,0,120.52486,-27.53883,NA,NA,NA,NA
"rpart",1,4.17438726989564,3.75690306996511,0,120.52473,-27.53272,NA,NA,NA,NA
"rpart",1,3.20558793054127,3.75690306996511,0,120.56821,-27.51118,NA,NA,NA,NA
"rpart",1,2.63905732961526,3.04489642756684,0,120.77144,-27.5106,NA,NA,NA,NA
"rpart",1,2.484906649788,3.04489642756684,0,120.33715,-27.49639,NA,NA,NA,NA
"rpart",1,2.77258872223978,3.04489642756684,0,120.21201,-27.4818,NA,NA,NA,NA
"rpart",1,4.15888308335967,3.75690306996511,0,120.56204,-27.46859,NA,NA,NA,NA
"rpart",1,3.09104245335832,3.04489642756684,0,120.36606,-27.4585,NA,NA,NA,NA
"rpart",1,4.47163879336357,4.26330192309175,0,120.5764,-27.44707,NA,NA,NA,NA
"rpart",1,3.71357206670431,3.04489642756684,0,120.84227,-27.44295,NA,NA,NA,NA
"rpart",1,3.71357206670431,3.75690306996511,0,120.57926,-27.42943,NA,NA,NA,NA
"rpart",1,2.99573227355399,3.04489642756684,0,120.52501,-27.4058,NA,NA,NA,NA
"rpart",1,2.484906649788,3.04489642756684,0,120.16719,-27.40575,NA,NA,NA,NA
"rpart",1,3.2188758248682,3.04489642756684,0,120.27026,-27.3852,NA,NA,NA,NA
"rpart",1,3.66356164612965,3.75690306996511,0,120.5721,-27.38122,NA,NA,NA,NA
"rpart",1,3.09104245335832,3.04489642756684,0,120.42281,-27.37649,NA,NA,NA,NA
"rpart",1,2.83321334405622,3.04489642756684,0,120.3963,-27.36182,NA,NA,NA,NA
"rpart",1,2.83321334405622,3.04489642756684,0,120.27453,-27.34099,NA,NA,NA,NA
"rpart",1,2.83321334405622,3.04489642756684,0,120.37154,-27.3405,NA,NA,NA,NA
"rpart",1,2.99573227355399,3.04489642756684,0,120.76295,-27.33515,NA,NA,NA,NA
"rpart",1,3.29583686600433,3.04489642756684,0,120.20156,-27.32213,NA,NA,NA,NA
"rpart",1,3.29583686600433,3.04489642756684,0,120.06145,-27.32024,NA,NA,NA,NA
"rpart",1,3.17805383034795,3.04489642756684,0,120.18359,-27.31692,NA,NA,NA,NA
"rpart",1,3.29583686600433,3.04489642756684,0,120.68962,-27.29265,NA,NA,NA,NA
"svmRadial",1,3.63758615972639,2.97157589867168,0,120.4861,-28.51064,NA,NA,NA,NA
"svmRadial",1,5.37063802812766,2.99081351454875,0,120.45822,-28.49214,NA,NA,NA,NA
"svmRadial",1,3.40119738166216,3.50960890823395,0,120.53746,-28.46935,NA,NA,NA,NA
"svmRadial",1,2.99573227355399,3.21647912597914,0,120.35519,-28.4611,NA,NA,NA,NA
"svmRadial",1,3.52636052461616,3.32119818711897,0,120.17125,-28.4465,NA,NA,NA,NA
"svmRadial",1,2.19722457733622,3.16372421596758,0,120.65677,-28.43555,NA,NA,NA,NA
"svmRadial",1,3.40119738166216,3.28665882490029,0,120.05543,-28.41446,NA,NA,NA,NA
"svmRadial",1,3.25809653802148,3.44240686197365,0,120.38929,-28.41181,NA,NA,NA,NA
"svmRadial",1,3.40119738166216,2.90229381016402,0,120.3639,-28.4068,NA,NA,NA,NA
"svmRadial",1,3.46573590279973,3.35096912490761,0,120.1658,-28.39938,NA,NA,NA,NA
"svmRadial",1,3.61091791264422,3.16241352784818,0,120.56237,-28.38919,NA,NA,NA,NA
"svmRadial",1,3.52636052461616,2.89030963585754,0,120.37496,-28.3849,NA,NA,NA,NA
"svmRadial",1,2.89037175789616,3.26046962873359,0,120.45307,-28.38284,NA,NA,NA,NA
"svmRadial",1,2.77258872223978,3.00636601403449,0,120.49417,-28.37591,NA,NA,NA,NA
"svmRadial",1,2.89037175789616,3.29049104332137,0,120.1305,-28.3607,NA,NA,NA,NA
"svmRadial",1,3.8286413964891,2.97934546760505,0,120.54726,-28.33155,NA,NA,NA,NA
"svmRadial",1,2.89037175789616,3.19731915071607,0,120.27564,-28.32945,NA,NA,NA,NA
"svmRadial",1,2.63905732961526,3.15091500474649,0,120.73231,-28.32749,NA,NA,NA,NA
"svmRadial",1,4.28358656186063,3.46140575929079,0,121.06529,-28.32348,NA,NA,NA,NA
"svmRadial",1,3.17805383034795,2.89342515236609,0,120.40505,-28.3195,NA,NA,NA,NA
"svmRadial",1,2.70805020110221,2.98574343841801,0,120.79678,-28.30737,NA,NA,NA,NA
"svmRadial",1,4.31748811353631,3.99920194201939,0,121.00608,-28.30672,NA,NA,NA,NA
"svmRadial",1,2.77258872223978,2.80343494399253,0,121.14028,-28.29698,NA,NA,NA,NA
"svmRadial",1,3.17805383034795,3.86519119238273,0,121.01559,-28.29534,NA,NA,NA,NA
"svmRadial",1,3.09104245335832,3.14019766065489,0,120.48783,-28.2941,NA,NA,NA,NA
"svmRadial",1,1.94591014905531,2.77689921655056,0,120.80632,-28.28944,NA,NA,NA,NA
"svmRadial",1,2.63905732961526,3.49638672906634,0,120.9321,-28.28414,NA,NA,NA,NA
"svmRadial",1,2.99573227355399,3.91816219903691,0,120.45584,-28.28031,NA,NA,NA,NA
"svmRadial",1,3.78418963391826,2.82110395831573,0,120.61511,-28.27848,NA,NA,NA,NA
"svmRadial",1,2.39789527279837,3.85928487710922,0,121.0493,-28.27662,NA,NA,NA,NA
"svmRadial",1,2.63905732961526,2.88263400647902,0,120.4197,-28.27564,NA,NA,NA,NA
"svmRadial",1,4.56434819146784,4.04422142623223,0,120.46984,-28.27402,NA,NA,NA,NA
"svmRadial",1,4.23410650459726,2.91597532238185,0,120.22522,-28.27335,NA,NA,NA,NA
"svmRadial",1,4.64439089914137,4.03870561546912,0,120.47653,-28.27326,NA,NA,NA,NA
"svmRadial",1,4.96284463025991,4.03870150561028,0,120.47668,-28.27313,NA,NA,NA,NA
"svmRadial",1,3.17805383034795,2.9923606629041,0,120.58841,-28.26701,NA,NA,NA,NA
"svmRadial",1,3.36729582998647,3.03903559125854,0,120.81579,-28.24712,NA,NA,NA,NA
"svmRadial",1,3.09104245335832,3.16665084559944,0,120.2483,-28.24124,NA,NA,NA,NA
"svmRadial",1,4.06044301054642,3.94992130611848,0,120.91474,-28.23615,NA,NA,NA,NA
"svmRadial",1,3.87120101090789,3.61266841336073,0,121.11648,-28.23055,NA,NA,NA,NA
"svmRadial",1,3.68887945411394,2.92031064661689,0,120.5894,-28.2296,NA,NA,NA,NA
"svmRadial",1,3.29583686600433,4.21285644134433,0,121.02579,-28.22527,NA,NA,NA,NA
"svmRadial",1,4.43081679884331,3.99803616144058,0,120.90232,-28.22247,NA,NA,NA,NA
"svmRadial",1,4.96284463025991,4.01458840725043,0,120.90624,-28.21708,NA,NA,NA,NA
"svmRadial",1,3.40119738166216,3.46252233364327,0,121.13525,-28.20755,NA,NA,NA,NA
"svmRadial",1,3.63758615972639,3.69686199799766,0,121.10133,-28.20295,NA,NA,NA,NA
"svmRadial",1,3.3322045101752,3.17853838673245,0,120.25872,-28.20155,NA,NA,NA,NA
"svmRadial",1,1.6094379124341,4.0859364799786,0,120.72367,-28.1845,NA,NA,NA,NA
"svmRadial",1,3.78418963391826,3.439872864519,0,120.56498,-28.18076,NA,NA,NA,NA
"svmRadial",1,2.77258872223978,3.04170215874673,0,120.38606,-28.17831,NA,NA,NA,NA
"svmRadial",1,3.17805383034795,4.32115112978145,0,120.71763,-28.17481,NA,NA,NA,NA
"svmRadial",1,4.11087386417331,4.20291011883671,0,121.00083,-28.17385,NA,NA,NA,NA
"svmRadial",1,3.17805383034795,2.98640145812553,0,120.20667,-28.16088,NA,NA,NA,NA
"svmRadial",1,2.07944154167984,2.89117264412959,0,120.2418,-28.1472,NA,NA,NA,NA
"svmRadial",1,1.79175946922805,3.88583738604351,0,120.72917,-28.13653,NA,NA,NA,NA
"svmRadial",1,3.68887945411394,3.28008231144048,0,120.98367,-28.12928,NA,NA,NA,NA
"svmRadial",1,2.83321334405622,3.23940150310998,0,121.20709,-28.12493,NA,NA,NA,NA
"svmRadial",1,4.29045944114839,4.44026415808243,0,120.56709,-28.11187,NA,NA,NA,NA
"svmRadial",1,2.484906649788,2.85157588386268,0,120.19767,-28.11062,NA,NA,NA,NA
"svmRadial",1,4.77068462446567,4.48952892928537,0,120.57419,-28.10904,NA,NA,NA,NA
"svmRadial",1,4.75359019110636,4.48960135350866,0,120.57569,-28.1084,NA,NA,NA,NA
"svmRadial",1,3.98898404656427,4.20024888614758,0,120.57751,-28.10765,NA,NA,NA,NA
"svmRadial",1,4.11087386417331,3.51332262883691,0,121.0701,-28.10299,NA,NA,NA,NA
"svmRadial",1,3.25809653802148,3.28618182229104,0,120.42884,-28.10242,NA,NA,NA,NA
"svmRadial",1,3.52636052461616,3.4858374253701,0,120.68897,-28.09908,NA,NA,NA,NA
"svmRadial",1,3.58351893845611,3.95462236255676,0,120.66801,-28.09254,NA,NA,NA,NA
"svmRadial",1,4.79579054559674,3.70035670160511,0,120.49634,-28.08349,NA,NA,NA,NA
"svmRadial",1,4.26267987704132,4.32490767456289,0,120.47812,-28.0803,NA,NA,NA,NA
"svmRadial",1,3.98898404656427,4.15105923243965,0,120.47647,-28.08027,NA,NA,NA,NA
"svmRadial",1,4.35670882668959,4.15100991733663,0,120.47483,-28.08024,NA,NA,NA,NA
"svmRadial",1,2.83321334405622,3.42642157592795,0,121.11742,-28.07991,NA,NA,NA,NA
"svmRadial",1,2.99573227355399,3.11789676482669,0,120.35138,-28.07935,NA,NA,NA,NA
"svmRadial",1,3.66356164612965,2.71513888471168,0,121.15795,-28.06763,NA,NA,NA,NA
"svmRadial",1,3.46573590279973,3.51966759535097,0,120.70928,-28.06725,NA,NA,NA,NA
"svmRadial",1,2.30258509299405,3.03845113786403,0,120.33782,-28.06658,NA,NA,NA,NA
"svmRadial",1,4.34963256686288,3.97675597579698,0,120.51741,-28.0635,NA,NA,NA,NA
"svmRadial",1,4.70048036579242,4.07712690428537,0,120.60454,-28.05237,NA,NA,NA,NA
"svmRadial",1,4.60517018598809,4.36529749491226,0,120.53053,-28.04432,NA,NA,NA,NA
"svmRadial",1,2.07944154167984,3.00869668062129,0,120.17346,-28.04328,NA,NA,NA,NA
"svmRadial",1,2.07944154167984,2.77402748014335,0,120.24427,-28.03071,NA,NA,NA,NA
"svmRadial",1,3.44998754583159,4.41610966292097,0,120.53181,-28.02646,NA,NA,NA,NA
"svmRadial",1,3.25809653802148,3.60781446976217,0,120.46173,-28.02005,NA,NA,NA,NA
"svmRadial",1,4.18965474202643,4.25063968514171,0,120.55408,-28.01514,NA,NA,NA,NA
"svmRadial",1,3.36729582998647,3.44372315588389,0,120.45248,-28.00805,NA,NA,NA,NA
"svmRadial",1,2.89037175789616,3.6383052553708,0,120.45625,-28.00033,NA,NA,NA,NA
"svmRadial",1,2.77258872223978,3.5747862994842,0,120.83041,-27.99881,NA,NA,NA,NA
"svmRadial",1,3.3322045101752,3.64819893175344,0,120.45887,-27.99568,NA,NA,NA,NA
"svmRadial",1,3.91202300542815,3.65318637849588,0,120.45934,-27.99565,NA,NA,NA,NA
"svmRadial",1,2.77258872223978,3.63020331005167,0,120.45776,-27.99369,NA,NA,NA,NA
"svmRadial",1,3.2188758248682,3.33569032875653,0,120.38276,-27.99335,NA,NA,NA,NA
"svmRadial",1,3.40119738166216,3.63092546445634,0,121.04293,-27.99277,NA,NA,NA,NA
"svmRadial",1,3.97029191355212,3.67122256391173,0,120.45933,-27.99006,NA,NA,NA,NA
"svmRadial",1,2.07944154167984,2.74971834911132,0,120.28591,-27.9888,NA,NA,NA,NA
"svmRadial",1,1.09861228866811,3.32698542624648,0,120.38277,-27.98876,NA,NA,NA,NA
"svmRadial",1,3.40119738166216,3.6464707136203,0,120.45789,-27.98774,NA,NA,NA,NA
"svmRadial",1,3.04452243772342,2.81042731137736,0,120.8964,-27.98522,NA,NA,NA,NA
